28,Kousaka Honoka,R,//i.schoolido.lu/c/28idolizedHonoka.png,//i.schoolido.lu/c/28Honoka.png
29,Ayase Eli,R,//i.schoolido.lu/c/29idolizedEli.png,//i.schoolido.lu/c/29Eli.png
30,Minami Kotori,R,//i.schoolido.lu/c/30idolizedKotori.png,//i.schoolido.lu/c/30Kotori.png
31,Sonoda Umi,R,//i.schoolido.lu/c/31idolizedUmi.png,//i.schoolido.lu/c/31Umi.png
32,Hoshizora Rin,R,//i.schoolido.lu/c/32idolizedRin.png,//i.schoolido.lu/c/32Rin.png
33,Nishikino Maki,R,//i.schoolido.lu/c/33idolizedMaki.png,//i.schoolido.lu/c/33Maki.png
34,Toujou Nozomi,R,//i.schoolido.lu/c/34idolizedNozomi.png,//i.schoolido.lu/c/34Nozomi.png
35,Koizumi Hanayo,R,//i.schoolido.lu/c/35idolizedHanayo.png,//i.schoolido.lu/c/35Hanayo.png
36,Yazawa Nico,R,//i.schoolido.lu/c/36idolizedNico.png,//i.schoolido.lu/c/36Nico.png
37,Kousaka Honoka,R,//i.schoolido.lu/c/37idolizedHonoka.png,//i.schoolido.lu/c/37Honoka.png
38,Ayase Eli,R,//i.schoolido.lu/c/38idolizedEli.png,//i.schoolido.lu/c/38Eli.png
39,Minami Kotori,R,//i.schoolido.lu/c/39idolizedKotori.png,//i.schoolido.lu/c/39Kotori.png
40,Sonoda Umi,R,//i.schoolido.lu/c/40idolizedUmi.png,//i.schoolido.lu/c/40Umi.png
41,Hoshizora Rin,R,//i.schoolido.lu/c/41idolizedRin.png,//i.schoolido.lu/c/41Rin.png
42,Nishikino Maki,R,//i.schoolido.lu/c/42idolizedMaki.png,//i.schoolido.lu/c/42Maki.png
43,Toujou Nozomi,R,//i.schoolido.lu/c/43idolizedNozomi.png,//i.schoolido.lu/c/43Nozomi.png
44,Koizumi Hanayo,R,//i.schoolido.lu/c/44idolizedHanayo.png,//i.schoolido.lu/c/44Hanayo.png
45,Yazawa Nico,R,//i.schoolido.lu/c/45idolizedNico.png,//i.schoolido.lu/c/45Nico.png
46,Kousaka Honoka,R,//i.schoolido.lu/c/46idolizedHonoka.png,//i.schoolido.lu/c/46Honoka.png
47,Ayase Eli,R,//i.schoolido.lu/c/47idolizedEli.png,//i.schoolido.lu/c/47Eli.png
48,Minami Kotori,R,//i.schoolido.lu/c/48idolizedKotori.png,//i.schoolido.lu/c/48Kotori.png
49,Sonoda Umi,R,//i.schoolido.lu/c/49idolizedUmi.png,//i.schoolido.lu/c/49Umi.png
50,Hoshizora Rin,R,//i.schoolido.lu/c/50idolizedRin.png,//i.schoolido.lu/c/50Rin.png
51,Nishikino Maki,R,//i.schoolido.lu/c/51idolizedMaki.png,//i.schoolido.lu/c/51Maki.png
52,Toujou Nozomi,R,//i.schoolido.lu/c/52idolizedNozomi.png,//i.schoolido.lu/c/52Nozomi.png
53,Koizumi Hanayo,R,//i.schoolido.lu/c/53idolizedHanayo.png,//i.schoolido.lu/c/53Hanayo.png
54,Yazawa Nico,R,//i.schoolido.lu/c/54idolizedNico.png,//i.schoolido.lu/c/54Nico.png
55,Kousaka Honoka,SR,//i.schoolido.lu/c/55idolizedHonoka.png,//i.schoolido.lu/c/55Honoka.png
56,Ayase Eli,SR,//i.schoolido.lu/c/56idolizedEli.png,//i.schoolido.lu/c/56Eli.png
57,Minami Kotori,SR,//i.schoolido.lu/c/57idolizedKotori.png,//i.schoolido.lu/c/57Kotori.png
58,Sonoda Umi,SR,//i.schoolido.lu/c/58idolizedUmi.png,//i.schoolido.lu/c/58Umi.png
59,Hoshizora Rin,SR,//i.schoolido.lu/c/59idolizedRin.png,//i.schoolido.lu/c/59Rin.png
60,Nishikino Maki,SR,//i.schoolido.lu/c/60idolizedMaki.png,//i.schoolido.lu/c/60Maki.png
61,Toujou Nozomi,SR,//i.schoolido.lu/c/61idolizedNozomi.png,//i.schoolido.lu/c/61Nozomi.png
62,Koizumi Hanayo,SR,//i.schoolido.lu/c/62idolizedHanayo.png,//i.schoolido.lu/c/62Hanayo.png
63,Yazawa Nico,SR,//i.schoolido.lu/c/63idolizedNico.png,//i.schoolido.lu/c/63Nico.png
64,Koizumi Hanayo,UR,//i.schoolido.lu/c/64idolizedHanayo.png,//i.schoolido.lu/c/64Hanayo.png
65,Kousaka Honoka,UR,//i.schoolido.lu/c/65idolizedHonoka.png,
66,Yazawa Nico,UR,//i.schoolido.lu/c/66idolizedNico.png,//i.schoolido.lu/c/66Nico.png
67,Minami Kotori,UR,//i.schoolido.lu/c/67idolizedKotori.png,
68,Sonoda Umi,UR,//i.schoolido.lu/c/68idolizedUmi.png,
71,Kousaka Honoka,SR,//i.schoolido.lu/c/71idolizedHonoka.png,//i.schoolido.lu/c/71Honoka.png
72,Toujou Nozomi,SR,//i.schoolido.lu/c/72idolizedNozomi.png,//i.schoolido.lu/c/72Nozomi.png
73,Sonoda Umi,UR,//i.schoolido.lu/c/73idolizedUmi.png,//i.schoolido.lu/c/73Umi.png
75,Minami Kotori,SR,//i.schoolido.lu/c/75idolizedKotori.png,//i.schoolido.lu/c/75Kotori.png
77,Nishikino Maki,SR,//i.schoolido.lu/c/77idolizedMaki.png,//i.schoolido.lu/c/77Maki.png
78,Koizumi Hanayo,SR,//i.schoolido.lu/c/78idolizedHanayo.png,//i.schoolido.lu/c/78Hanayo.png
79,Kousaka Honoka,UR,//i.schoolido.lu/c/79idolizedHonoka.png,//i.schoolido.lu/c/79Honoka.png
81,Sonoda Umi,SR,//i.schoolido.lu/c/81idolizedUmi.png,//i.schoolido.lu/c/81Umi.png
82,Koizumi Hanayo,UR,//i.schoolido.lu/c/82idolizedHanayo.png,
86,Sonoda Umi,SR,//i.schoolido.lu/c/86idolizedUmi.png,//i.schoolido.lu/c/86Umi.png
